2021-12-03 18:29:13,734 INFO  Logger.cs: 70 - 
2021-12-03 18:46:55,103 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2
2021-12-03 18:46:55,106 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-12-03 18:46:55,108 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_2 and save path C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf
2021-12-03 18:46:57,290 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\CMakeLists.txt
2021-12-03 18:46:57,293 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\config\joint_names_robot_2.yaml
2021-12-03 18:46:57,296 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\package.xml
2021-12-03 18:46:57,298 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\package.xml
2021-12-03 18:46:57,304 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\launch\
2021-12-03 18:46:57,309 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\launch\
2021-12-03 18:46:57,311 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-12-03 18:46:57,311 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-12-03 18:46:57,313 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-12-03 18:46:57,313 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-12-03 18:46:57,325 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-12-03 18:46:57,326 INFO  ExportHelper.cs: 197 - Hiding all components
2021-12-03 18:46:57,847 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-12-03 18:46:57,850 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-12-03 18:46:57,851 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-12-03 18:46:57,852 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2021-12-03 18:46:57,853 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2021-12-03 18:46:57,855 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2021-12-03 18:46:57,856 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2021-12-03 18:46:57,858 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2021-12-03 18:46:57,859 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2021-12-03 18:46:57,861 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2021-12-03 18:46:57,861 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2021-12-03 18:46:57,863 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2021-12-03 18:46:57,863 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2021-12-03 18:46:57,865 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2021-12-03 18:46:57,866 INFO  ExportHelper.cs: 272 - Link link_6 has 0 children
2021-12-03 18:46:57,868 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Origin_joint_5
2021-12-03 18:46:57,871 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2021-12-03 18:46:57,905 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\link_6.STL
2021-12-03 18:46:58,062 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,063 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_joint_4
2021-12-03 18:46:58,063 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2021-12-03 18:46:58,089 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\link_5.STL
2021-12-03 18:46:58,148 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,150 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_3
2021-12-03 18:46:58,151 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2021-12-03 18:46:58,172 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\link_4.STL
2021-12-03 18:46:58,252 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,254 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_2
2021-12-03 18:46:58,256 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2021-12-03 18:46:58,282 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\link_3.STL
2021-12-03 18:46:58,358 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,360 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_1
2021-12-03 18:46:58,361 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2021-12-03 18:46:58,384 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\link_2.STL
2021-12-03 18:46:58,461 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,462 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_0
2021-12-03 18:46:58,463 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2021-12-03 18:46:58,485 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\link_1.STL
2021-12-03 18:46:58,546 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,547 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-12-03 18:46:58,548 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-12-03 18:46:58,573 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\meshes\base_link.STL
2021-12-03 18:46:58,617 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-03 18:46:58,618 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-12-03 18:46:58,701 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-12-03 18:46:58,702 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-03 18:46:58,703 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\urdf\robot_2.urdf
2021-12-03 18:46:58,780 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\urdf\robot_2.csv
2021-12-03 18:46:58,810 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,811 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,812 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,813 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,813 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,814 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,814 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-03 18:46:58,815 INFO  ExportHelper.cs: 234 - Copying log file
2021-12-03 18:46:58,820 INFO  ExportHelper.cs: 439 - Copying C:\Users\alecl\sw2urdf_logs\sw2urdf.log to C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\urdf\robot_2\export.log
2021-12-03 18:46:58,824 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-12-03 18:46:58,825 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-03 18:53:16,438 INFO  SwAddin.cs: 294 - Assembly export called for file robot.SLDASM
2021-12-03 18:53:16,439 INFO  SwAddin.cs: 299 - Save is required
2021-12-03 18:53:16,439 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-03 18:53:16,725 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-03 18:53:16,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot.SLDASM
2021-12-03 18:53:16,727 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot.SLDASM
2021-12-03 18:53:16,727 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robot.SLDASM
2021-12-03 18:53:16,728 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:53:16,729 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:53:16,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stand-1
2021-12-03 18:53:16,730 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:53:16,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in stand-1
2021-12-03 18:53:16,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2021-12-03 18:53:16,733 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:53:16,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2021-12-03 18:53:16,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2021-12-03 18:53:16,737 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:53:16,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2021-12-03 18:53:16,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-2
2021-12-03 18:53:16,740 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:53:16,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-2
2021-12-03 18:53:16,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-12-03 18:53:16,743 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:53:16,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-12-03 18:53:16,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-12-03 18:53:16,745 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:53:16,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-12-03 18:53:16,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-12-03 18:53:16,748 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:53:16,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-12-03 18:53:16,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-1
2021-12-03 18:53:16,751 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:53:16,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-1
2021-12-03 18:53:16,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot.SLDASM
2021-12-03 18:53:16,755 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot.SLDASM
2021-12-03 18:53:16,756 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in robot.SLDASM
2021-12-03 18:53:16,757 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:53:16,757 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:53:16,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stand-1
2021-12-03 18:53:16,759 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:53:16,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stand-1
2021-12-03 18:53:16,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2021-12-03 18:53:16,763 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:53:16,764 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor-1
2021-12-03 18:53:16,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2021-12-03 18:53:16,767 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:53:16,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end_effector-1
2021-12-03 18:53:16,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-2
2021-12-03 18:53:16,771 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:53:16,772 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in C-2
2021-12-03 18:53:16,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-12-03 18:53:16,773 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:53:16,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-12-03 18:53:16,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-12-03 18:53:16,776 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:53:16,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-12-03 18:53:16,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-12-03 18:53:16,780 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:53:16,782 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor2-1
2021-12-03 18:53:16,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-1
2021-12-03 18:53:16,783 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:53:16,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-1
2021-12-03 18:53:16,982 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-03 18:53:16,984 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
